iter	Passed	Remaining
280	320	820
281	321	817
282	321	814
283	322	812
284	323	810
285	323	807
286	324	805
287	324	802
288	325	800
289	325	797
290	326	795
291	327	792
292	327	790
293	328	787
294	328	785
295	329	783
296	330	781
297	330	778
298	331	776
299	331	774
300	332	771
301	332	769
302	333	767
303	334	764
304	334	762
305	335	760
306	335	757
307	336	755
308	336	753
309	337	751
310	337	748
311	338	746
312	339	744
313	339	741
314	340	739
315	340	737
316	341	735
317	342	733
318	342	731
319	343	729
320	343	727
321	344	725
322	344	722
323	345	720
324	346	718
325	346	716
326	347	714
327	348	713
328	348	711
329	349	709
330	349	707
331	350	705
332	351	703
333	351	701
334	352	699
335	352	697
336	353	695
337	353	693
338	354	691
339	355	689
340	355	687
341	356	685
342	356	683
343	357	681
344	357	679
345	358	677
346	359	675
347	359	673
348	360	672
349	361	670
350	361	668
351	362	666
352	362	664
353	363	662
354	363	660
355	364	659
356	364	657
357	365	655
358	366	653
359	366	652
360	367	650
361	368	648
362	368	646
363	369	645
364	369	643
365	370	641
366	370	639
367	371	638
368	372	636
369	372	634
370	373	632
371	373	631
372	374	629
373	374	627
374	375	625
375	376	624
376	376	622
377	377	620
378	377	619
379	378	617
380	379	616
381	380	614
382	380	613
383	381	611
384	381	610
385	382	608
386	383	606
387	383	605
388	384	603
389	385	603
390	386	602
391	387	600
392	388	599
393	388	597
394	389	596
395	390	595
396	390	593
397	391	592
398	392	591
399	393	590
400	394	588
401	394	587
402	395	585
403	395	583
404	396	582
405	396	580
406	397	579
407	398	578
408	398	576
409	399	574
410	399	573
411	400	571
412	401	570
413	401	568
414	402	567
415	403	566
416	404	565
417	405	564
418	406	563
419	407	562
420	407	561
421	408	559
422	409	558
423	409	556
424	410	555
425	411	553
426	411	552
427	412	550
428	412	549
429	413	548
430	414	546
431	414	545
432	415	543
433	415	542
434	416	541
435	417	539
436	417	538
437	418	536
438	419	535
439	419	534
440	420	532
441	420	531
442	421	529
443	423	530
444	424	529
445	424	527
446	425	526
447	425	524
448	426	523
449	427	521
450	427	520
451	428	519
452	429	518
453	429	516
454	430	515
455	431	514
456	431	512
457	432	511
458	432	510
459	433	508
460	434	507
461	434	506
462	436	505
463	436	504
464	437	502
465	437	501
466	438	500
467	438	498
468	439	497
469	440	496
470	441	495
471	441	494
472	442	492
473	442	491
474	443	490
475	444	488
476	444	487
477	445	486
478	445	484
479	446	483
480	446	482
481	447	481
482	448	480
483	449	479
484	450	477
485	450	476
486	451	475
487	451	474
488	452	472
489	453	472
490	455	471
491	455	470
492	456	469
493	457	468
494	457	466
495	458	465
496	459	464
497	459	463
498	460	462
499	461	461
500	461	459
501	462	458
502	463	457
503	463	456
504	464	454
505	464	453
506	465	452
507	466	452
508	467	451
509	468	449
510	468	448
511	469	447
512	469	446
513	470	444
514	471	443
515	471	442
516	472	441
517	473	440
518	473	439
519	474	438
520	475	436
521	475	435
522	476	434
523	476	433
524	477	432
525	478	431
526	478	429
527	479	428
528	480	427
529	480	426
530	481	424
531	481	423
532	482	422
533	482	421
534	483	420
535	483	418
536	484	417
537	485	416
538	485	415
539	486	414
540	486	412
541	487	411
542	487	410
543	488	409
544	489	408
545	489	407
546	490	406
547	491	405
548	491	403
549	492	402
550	493	401
551	493	400
552	494	399
553	494	398
554	495	397
555	495	396
556	496	394
557	497	393
558	497	392
559	498	391
560	499	390
561	499	389
562	500	388
563	500	387
564	501	385
565	501	384
566	502	383
567	503	382
568	503	381
569	505	381
570	505	380
571	506	378
572	507	377
573	507	376
574	508	376
575	509	374
576	510	373
577	510	372
578	511	371
579	511	370
580	512	369
581	513	368
582	513	367
583	514	366
584	514	365
585	515	363
586	515	362
587	516	361
588	517	360
589	517	359
590	518	358
591	519	357
592	519	356
593	520	355
594	520	354
595	522	353
596	522	352
597	523	351
598	524	350
599	524	349
600	525	348
601	525	347
602	526	346
603	527	345
604	528	344
605	528	343
606	529	342
607	530	341
608	530	340
609	531	339
610	531	338
611	532	337
612	533	336
613	533	335
614	534	334
615	535	333
616	535	332
617	536	331
618	536	330
619	537	329
620	537	328
621	538	327
622	539	326
623	539	325
624	540	324
625	540	323
626	541	322
627	542	321
628	542	320
629	543	318
630	543	317
631	544	316
632	544	315
633	545	314
634	545	313
635	546	312
636	546	311
637	547	310
638	548	309
639	548	308
640	549	307
641	549	306
642	550	305
643	551	304
644	551	303
645	552	302
646	552	301
647	553	300
648	554	299
649	554	298
650	555	297
651	555	296
652	556	295
653	556	294
654	557	293
655	558	292
656	558	291
657	559	290
658	560	289
659	560	288
660	561	287
661	561	286
662	562	285
663	563	284
664	563	283
665	564	282
666	564	281
667	565	280
668	565	279
669	566	279
670	567	278
671	567	277
672	568	276
673	569	275
674	569	274
675	570	273
676	571	272
677	572	271
678	572	270
679	573	269
680	573	268
681	574	267
682	574	266
683	575	265
684	575	264
685	576	263
686	577	262
687	577	262
688	578	261
689	579	260
690	579	259
691	580	258
692	580	257
693	581	256
694	582	255
695	582	254
696	583	253
697	584	252
698	585	251
699	585	251
700	586	250
701	586	249
702	587	248
703	587	247
704	588	246
705	589	245
706	589	244
707	590	243
708	591	242
709	591	241
710	592	240
711	592	239
712	593	238
713	594	237
714	594	237
715	595	236
716	596	235
717	597	234
718	597	233
719	598	232
720	599	231
721	599	231
722	600	230
723	601	229
724	602	228
725	602	227
726	603	226
727	604	225
728	604	224
729	605	224
730	606	223
731	607	222
732	607	221
733	608	220
734	609	219
735	610	218
736	610	217
737	611	217
738	611	216
739	612	215
740	613	214
741	613	213
742	614	212
743	615	211
744	616	210
745	616	209
746	617	209
747	618	208
748	618	207
749	619	206
750	619	205
751	620	204
752	621	203
753	621	202
754	622	201
755	622	201
756	623	200
757	624	199
758	624	198
759	625	197
760	625	196
761	626	195
762	627	194
763	627	193
764	628	193
765	629	192
766	629	191
767	630	190
768	631	189
769	631	188
770	632	187
771	633	186
772	634	186
773	634	185
774	635	184
775	636	183
776	636	182
777	637	181
778	638	181
779	640	180
780	641	179
781	641	178
782	642	178
783	642	177
784	643	176
785	644	175
786	644	174
787	645	173
788	646	172
789	647	172
790	647	171
791	648	170
792	649	169
793	649	168
794	650	167
795	650	166
796	651	165
797	652	165
798	652	164
799	653	163
800	654	162
801	654	161
802	655	160
803	656	159
804	656	159
805	657	158
806	657	157
807	658	156
808	659	155
809	659	154
810	660	153
811	661	153
812	661	152
813	662	151
814	662	150
815	663	149
816	664	148
817	665	148
818	666	147
819	666	146
820	667	145
821	667	144
822	668	143
823	669	142
824	669	142
825	670	141
826	670	140
827	671	139
828	672	138
829	672	137
830	673	136
831	674	136
832	674	135
833	675	134
834	676	133
835	676	132
836	677	132
837	678	131
838	679	130
839	679	129
840	680	128
841	681	127
842	682	127
843	682	126
844	683	125
845	684	124
846	684	123
847	685	122
848	685	121
849	686	121
850	686	120
851	687	119
852	688	118
853	688	117
854	689	116
855	690	116
856	690	115
857	691	114
858	692	113
859	692	112
860	693	111
861	693	111
862	694	110
863	695	109
864	695	108
865	696	107
866	697	106
867	697	106
868	698	105
869	698	104
870	699	103
871	700	102
872	700	101
873	701	101
874	702	100
875	703	99
876	704	98
877	705	97
878	705	97
879	706	96
880	706	95
881	707	94
882	708	93
883	708	93
884	709	92
885	710	91
886	710	90
887	711	89
888	711	88
889	712	88
890	713	87
891	713	86
892	714	85
893	714	84
894	715	83
895	716	83
896	716	82
897	717	81
898	718	80
899	718	79
900	719	79
901	720	78
902	721	77
903	722	76
904	723	75
905	723	75
906	724	74
907	725	73
908	725	72
909	726	71
910	727	71
911	728	70
912	728	69
913	729	68
914	730	67
915	730	67
916	731	66
917	732	65
918	732	64
919	733	63
920	734	62
921	734	62
922	735	61
923	736	60
924	736	59
925	737	58
926	738	58
927	738	57
928	739	56
929	740	55
930	741	54
931	741	54
932	742	53
933	743	52
934	743	51
935	744	50
936	745	50
937	745	49
938	746	48
939	747	47
940	747	46
941	748	46
942	748	45
943	749	44
944	749	43
945	750	42
946	750	42
947	751	41
948	752	40
949	752	39
950	753	38
951	754	38
952	754	37
953	755	36
954	755	35
955	756	34
956	756	34
957	757	33
958	757	32
959	758	31
960	759	30
961	760	30
962	760	29
963	761	28
964	762	27
965	762	26
966	763	26
967	763	25
968	764	24
969	764	23
970	765	22
971	765	22
972	766	21
973	767	20
974	767	19
975	768	18
976	768	18
977	769	17
978	769	16
979	770	15
980	770	14
981	771	14
982	772	13
983	772	12
984	773	11
985	773	10
986	774	10
987	775	9
988	775	8
989	776	7
990	776	7
991	777	6
992	777	5
993	778	4
994	779	3
995	779	3
996	780	2
997	780	1
998	781	0
999	781	0
